tract_geoid,majority_race,poverty_cat,community,aggregate_pct,public_pct,mission_pct,small_biz_pct,nonres_pct,SF_pct,MF_pct
17031010100,no racial majority,Over 31% Poverty,ROGERS PARK,51,63,60,1,50,67,85
17031010201,no racial majority,Over 31% Poverty,ROGERS PARK,28,31,40,71,18,59,65
17031010202,no racial majority,21-31% Poverty,ROGERS PARK,71,62,89,35,76,61,53
17031010300,no racial majority,12-20% Poverty,ROGERS PARK,52,70,14,36,65,52,66
17031010400,white,21-31% Poverty,ROGERS PARK,55,43,41,41,5,63,83
17031010501,no racial majority,12-20% Poverty,ROGERS PARK,30,1,3,89,87,65,57
17031010502,white,Over 31% Poverty,ROGERS PARK,29,74,34,52,78,67,38
17031010503,white,Over 31% Poverty,ROGERS PARK,61,71,69,15,92,48,67
17031010600,white,21-31% Poverty,ROGERS PARK,57,76,23,81,72,70,77
17031010701,no racial majority,12-20% Poverty,ROGERS PARK,31,1,21,87,19,51,54
17031010702,no racial majority,21-31% Poverty,ROGERS PARK,45,63,58,65,25,56,68
17031020100,no racial majority,12-20% Poverty,WEST RIDGE,38,44,17,19,8,34,70
17031020200,no racial majority,12-20% Poverty,WEST RIDGE,61,51,12,89,42,58,87
17031020301,white,12-20% Poverty,WEST RIDGE,35,44,5,53,21,47,12
17031020302,white,12-20% Poverty,WEST RIDGE,48,24,11,79,41,47,74
17031020400,no racial majority,12-20% Poverty,WEST RIDGE,41,54,3,18,84,46,68
17031020500,no racial majority,21-31% Poverty,WEST RIDGE,38,22,37,44,71,41,67
17031020601,white,Over 31% Poverty,WEST RIDGE,39,23,4,74,62,49,54
17031020602,no racial majority,21-31% Poverty,WEST RIDGE,99,57,70,62,97,61,73
17031020701,white,0-11% Poverty,WEST RIDGE,70,66,25,75,37,58,81
17031020702,no racial majority,21-31% Poverty,WEST RIDGE,56,42,57,85,84,53,39
17031020801,no racial majority,12-20% Poverty,WEST RIDGE,38,58,22,65,50,51,54
17031020802,no racial majority,Over 31% Poverty,WEST RIDGE,59,70,45,78,61,58,60
17031020901,no racial majority,21-31% Poverty,WEST RIDGE,34,46,53,27,60,42,71
17031020902,no racial majority,21-31% Poverty,WEST RIDGE,60,36,18,66,65,14,25
17031030101,no racial majority,12-20% Poverty,EDGEWATER,53,42,13,11,90,43,58
17031030102,no racial majority,12-20% Poverty,EDGEWATER,62,46,11,23,82,58,67
17031030103,white,12-20% Poverty,EDGEWATER,39,60,1,70,36,51,56
17031030104,white,21-31% Poverty,EDGEWATER,32,68,7,43,33,29,55
17031030200,white,12-20% Poverty,EDGEWATER,72,57,83,54,74,76,70
17031030300,no racial majority,21-31% Poverty,EDGEWATER,48,53,25,52,81,62,76
17031030400,white,0-11% Poverty,EDGEWATER,79,65,40,62,82,86,79
17031030500,white,0-11% Poverty,EDGEWATER,63,27,17,88,58,74,74
17031030601,no racial majority,12-20% Poverty,EDGEWATER,37,24,73,49,68,44,56
17031030603,no racial majority,12-20% Poverty,EDGEWATER,34,91,32,26,58,50,63
17031030604,no racial majority,21-31% Poverty,EDGEWATER,15,1,7,12,1,42,37
17031030701,no racial majority,21-31% Poverty,EDGEWATER,55,54,20,51,52,71,54
17031030702,white,12-20% Poverty,EDGEWATER,17,1,12,97,3,32,1
17031030703,white,21-31% Poverty,EDGEWATER,45,43,23,34,23,72,60
17031030706,white,0-11% Poverty,EDGEWATER,33,1,5,40,68,45,41
17031030800,white,0-11% Poverty,EDGEWATER,77,60,37,36,75,82,80
17031030900,white,0-11% Poverty,EDGEWATER,97,31,70,28,97,81,57
17031031000,white,0-11% Poverty,UPTOWN,78,58,43,72,47,84,89
17031031100,white,0-11% Poverty,UPTOWN,72,45,84,42,45,82,93
17031031200,no racial majority,21-31% Poverty,UPTOWN,74,93,70,41,79,73,77
17031031300,no racial majority,21-31% Poverty,UPTOWN,43,56,14,47,77,56,36
17031031400,white,12-20% Poverty,UPTOWN,50,79,16,53,19,53,60
17031031501,no racial majority,Over 31% Poverty,UPTOWN,53,73,76,37,87,75,52
17031031502,no racial majority,Over 31% Poverty,UPTOWN,65,75,26,18,94,78,82
17031031700,white,21-31% Poverty,UPTOWN,69,79,42,88,82,82,66
17031031800,white,0-11% Poverty,UPTOWN,79,78,43,41,33,83,96
17031031900,white,0-11% Poverty,UPTOWN,75,55,4,75,46,85,81
17031032100,white,21-31% Poverty,UPTOWN,59,1,45,57,41,79,69
17031040100,white,0-11% Poverty,LINCOLN SQUARE,89,1,41,61,89,83,90
17031040201,white,0-11% Poverty,LINCOLN SQUARE,66,86,81,64,21,81,52
17031040202,no racial majority,12-20% Poverty,LINCOLN SQUARE,45,37,26,88,81,65,49
17031040300,white,0-11% Poverty,LINCOLN SQUARE,65,1,73,28,71,61,18
17031040401,white,0-11% Poverty,LINCOLN SQUARE,75,38,58,62,66,83,82
